brand,model,year,mileage,fuel_type,transmission,engine_size,price
Ford,Model B,2006,122525,Petrol,Manual,3.2,3000
Audi,Model C,2006,119797,Hybrid,Automatic,3.3,4057
Mercedes,Model A,2009,128668,Petrol,Manual,2.0,3000
Ford,Model B,2021,43131,Hybrid,Automatic,2.8,18880
Volkswagen,Model C,2009,93928,Petrol,Manual,3.5,8300
Audi,Model A,2011,190003,Electric,Manual,1.0,3000
Ford,Model C,2016,177410,Electric,Manual,1.8,3288
BMW,Model A,2011,78518,Hybrid,Automatic,2.0,9239
Mercedes,Model A,2013,150612,Diesel,Manual,2.6,3000
BMW,Model A,2021,197410,Petrol,Automatic,1.8,3000
Audi,Model C,2015,128614,Petrol,Automatic,1.1,3512
Mercedes,Model B,2006,166478,Petrol,Automatic,2.4,3000
Toyota,Model A,2018,91634,Diesel,Manual,3.2,13798
Audi,Model A,2016,108360,Petrol,Automatic,2.3,8242
BMW,Model C,2019,184044,Hybrid,Manual,3.2,3883
BMW,Model B,2011,40826,Petrol,Automatic,1.4,13044
Mercedes,Model C,2018,54613,Petrol,Automatic,2.7,16142
Ford,Model A,2007,113510,Petrol,Automatic,1.5,4129
Volkswagen,Model A,2007,92691,Electric,Automatic,1.1,7683
Mercedes,Model A,2007,136928,Diesel,Automatic,1.0,3000
Mercedes,Model C,2016,85342,Petrol,Manual,3.1,11462
BMW,Model C,2017,43926,Electric,Automatic,1.4,15621
Ford,Model B,2012,194065,Diesel,Manual,2.2,3000
Toyota,Model C,2021,168099,Diesel,Manual,3.3,5704
Toyota,Model A,2008,188506,Electric,Manual,1.7,3000
Mercedes,Model C,2011,64641,Diesel,Manual,2.1,9411
Mercedes,Model B,2006,79511,Hybrid,Manual,2.9,7487
BMW,Model A,2016,128446,Hybrid,Manual,1.3,4586
Audi,Model A,2013,90001,Electric,Manual,2.3,10812
Volkswagen,Model C,2009,70881,Petrol,Manual,1.8,7961
Ford,Model C,2006,64938,Electric,Automatic,2.1,9431
Volkswagen,Model B,2020,187798,Electric,Automatic,2.7,4815
BMW,Model C,2005,97594,Electric,Manual,1.8,3428
Mercedes,Model A,2022,51437,Hybrid,Automatic,1.9,19405
Volkswagen,Model A,2007,122188,Electric,Manual,3.0,5013
Ford,Model C,2005,90930,Diesel,Manual,1.1,3453
Toyota,Model A,2017,27360,Diesel,Manual,2.2,15576
Volkswagen,Model B,2012,173642,Petrol,Automatic,1.3,3000
Toyota,Model A,2016,192097,Diesel,Automatic,2.4,3000
Audi,Model B,2016,128162,Electric,Automatic,2.3,8358
Volkswagen,Model A,2012,63407,Electric,Automatic,1.6,13450
Mercedes,Model C,2007,165174,Diesel,Automatic,1.9,3000
Volkswagen,Model C,2016,149677,Petrol,Manual,3.0,5854
Ford,Model C,2014,53969,Electric,Automatic,1.8,14127
Audi,Model C,2006,168924,Electric,Manual,1.8,3000
Ford,Model C,2014,83548,Petrol,Automatic,2.3,10136
Volkswagen,Model C,2006,118312,Electric,Automatic,1.3,3000
Toyota,Model C,2007,150564,Petrol,Automatic,2.0,3000
Volkswagen,Model A,2017,101032,Hybrid,Automatic,1.3,9964
Mercedes,Model A,2016,190229,Diesel,Manual,2.1,3000
BMW,Model C,2016,148635,Hybrid,Manual,2.4,4000
Volkswagen,Model C,2013,181339,Petrol,Automatic,1.7,3000
Ford,Model C,2018,45022,Diesel,Automatic,1.1,15523
Mercedes,Model A,2020,83875,Electric,Manual,2.4,15969
Toyota,Model C,2016,76955,Hybrid,Automatic,1.4,11689
BMW,Model A,2021,159387,Petrol,Automatic,1.0,6525
Volkswagen,Model A,2005,127685,Electric,Automatic,1.9,3000
Mercedes,Model C,2007,33109,Petrol,Manual,3.3,11864
Toyota,Model A,2008,188205,Hybrid,Automatic,3.2,3000
BMW,Model C,2017,70414,Diesel,Automatic,3.4,13484
BMW,Model A,2014,191825,Diesel,Automatic,1.6,3000
BMW,Model B,2017,150935,Hybrid,Manual,1.6,3537
Ford,Model B,2020,188837,Petrol,Manual,3.2,3171
BMW,Model C,2020,26666,Hybrid,Manual,1.2,19502
Audi,Model A,2015,90296,Hybrid,Automatic,3.4,9956
Toyota,Model C,2012,154002,Diesel,Manual,1.9,3000
Toyota,Model C,2018,187083,Electric,Automatic,3.1,3000
Volkswagen,Model C,2009,103254,Diesel,Manual,3.2,5835
BMW,Model A,2013,51799,Hybrid,Automatic,1.8,13352
BMW,Model A,2010,55699,Diesel,Automatic,1.5,9182
Audi,Model C,2008,142908,Petrol,Manual,1.8,3000
BMW,Model B,2014,112317,Hybrid,Manual,3.4,9427
Ford,Model C,2006,173462,Petrol,Manual,1.7,3000
Ford,Model A,2010,27469,Diesel,Automatic,1.8,13097
Volkswagen,Model A,2019,96514,Petrol,Manual,1.6,11208
Volkswagen,Model A,2008,133884,Hybrid,Automatic,3.4,5374
Volkswagen,Model C,2014,73934,Electric,Manual,1.0,11900
Toyota,Model A,2006,110582,Petrol,Manual,1.0,3000
Mercedes,Model A,2017,119412,Petrol,Manual,1.5,6533
Toyota,Model B,2016,179300,Diesel,Automatic,3.1,3000
Mercedes,Model A,2007,147009,Hybrid,Automatic,3.3,3000
Audi,Model A,2008,149397,Diesel,Automatic,3.5,3000
Volkswagen,Model C,2021,87285,Petrol,Automatic,2.8,14516
Mercedes,Model C,2022,152423,Diesel,Automatic,1.3,4283
Mercedes,Model A,2019,163100,Diesel,Manual,1.4,3000
Audi,Model A,2021,55771,Petrol,Manual,1.2,14038
Toyota,Model C,2014,194542,Diesel,Automatic,3.0,3000
Volkswagen,Model B,2012,42859,Diesel,Manual,2.4,14020
Ford,Model B,2007,58977,Electric,Manual,1.7,9127
Ford,Model B,2009,144833,Diesel,Automatic,1.9,3000
Mercedes,Model C,2016,100831,Hybrid,Automatic,3.5,10096
Toyota,Model C,2010,135602,Hybrid,Manual,1.5,3000
Ford,Model B,2018,67590,Electric,Manual,2.9,14588
BMW,Model B,2015,96766,Diesel,Automatic,2.4,9671
BMW,Model C,2013,169376,Diesel,Manual,2.9,3000
Volkswagen,Model A,2019,177999,Diesel,Manual,1.2,3000
Volkswagen,Model C,2018,63918,Hybrid,Manual,2.3,13391
Toyota,Model B,2012,88947,Hybrid,Automatic,1.5,9333
Volkswagen,Model C,2015,161025,Hybrid,Automatic,1.7,3000
Mercedes,Model C,2008,70451,Petrol,Automatic,2.6,9089
Toyota,Model C,2010,38282,Electric,Manual,2.2,15174
Toyota,Model C,2020,50072,Petrol,Manual,2.7,16350
Volkswagen,Model A,2016,193511,Petrol,Manual,1.8,3000
Toyota,Model C,2022,105890,Diesel,Manual,1.8,10256
Toyota,Model B,2005,122838,Petrol,Automatic,3.1,3000
Toyota,Model A,2012,87918,Electric,Automatic,1.3,8703
Mercedes,Model A,2022,175486,Diesel,Manual,2.5,3000
Volkswagen,Model A,2008,39275,Diesel,Manual,3.2,12398
Mercedes,Model A,2020,177992,Petrol,Manual,2.3,3165
Audi,Model B,2021,39280,Hybrid,Automatic,2.4,18182
Toyota,Model A,2010,180589,Hybrid,Automatic,3.3,3000
Toyota,Model A,2008,184954,Diesel,Automatic,1.5,3000
Mercedes,Model B,2016,10535,Electric,Automatic,1.6,19279
Ford,Model A,2015,53070,Diesel,Manual,1.7,14441
Audi,Model B,2019,110567,Electric,Manual,2.0,11460
Toyota,Model A,2022,134265,Diesel,Manual,2.2,8339
BMW,Model A,2020,23721,Electric,Automatic,2.0,20744
Audi,Model C,2007,178442,Hybrid,Automatic,1.9,3000
Ford,Model C,2010,28470,Electric,Manual,3.3,16489
Volkswagen,Model C,2007,112631,Diesel,Automatic,2.5,3000
Volkswagen,Model A,2014,37511,Diesel,Manual,3.0,15796
Volkswagen,Model A,2011,125759,Electric,Manual,2.3,6053
Ford,Model A,2011,168940,Petrol,Automatic,2.4,3000
Mercedes,Model B,2006,67833,Diesel,Manual,2.3,8316
Toyota,Model C,2010,167138,Electric,Automatic,2.5,3000
Audi,Model A,2021,102939,Electric,Manual,2.2,12148
Toyota,Model B,2015,29648,Petrol,Manual,1.5,13974
Ford,Model B,2018,49150,Hybrid,Automatic,3.2,16498
Volkswagen,Model B,2005,148999,Electric,Automatic,2.8,3000
Volkswagen,Model C,2017,111520,Electric,Automatic,2.0,10561
Volkswagen,Model A,2018,47377,Electric,Manual,2.9,17649
BMW,Model A,2020,29538,Electric,Manual,3.1,21881
Mercedes,Model C,2020,194629,Petrol,Automatic,2.3,3000
Volkswagen,Model C,2009,109844,Petrol,Automatic,1.5,4779
Audi,Model B,2020,163918,Electric,Automatic,2.4,6001
Mercedes,Model A,2020,198334,Petrol,Automatic,1.3,3000
BMW,Model B,2011,167267,Diesel,Automatic,3.1,3000
Mercedes,Model C,2010,39019,Diesel,Automatic,1.3,13300
Toyota,Model C,2013,137938,Diesel,Manual,2.7,4918
Toyota,Model C,2008,76036,Petrol,Manual,2.4,8821
Volkswagen,Model C,2009,129973,Petrol,Manual,1.5,3195
Toyota,Model A,2013,50367,Petrol,Automatic,2.3,11696
Ford,Model C,2014,130050,Electric,Manual,1.6,5372
Volkswagen,Model A,2015,20075,Electric,Manual,2.2,19059
Audi,Model A,2006,131118,Petrol,Automatic,2.8,3000
BMW,Model B,2005,60392,Diesel,Manual,2.5,9098
Mercedes,Model A,2017,113945,Diesel,Automatic,1.1,7807
BMW,Model A,2022,20815,Electric,Manual,2.7,23399
Volkswagen,Model C,2005,151930,Diesel,Automatic,3.2,3000
Toyota,Model C,2021,134080,Diesel,Automatic,1.4,6345
Mercedes,Model C,2010,134620,Hybrid,Automatic,3.3,5488
Ford,Model C,2017,189494,Diesel,Automatic,1.9,3000
Toyota,Model C,2017,143606,Petrol,Automatic,2.8,5505
Audi,Model A,2005,59442,Electric,Automatic,2.5,10088
BMW,Model C,2012,185755,Diesel,Manual,1.3,3000
Ford,Model B,2014,195254,Electric,Manual,3.2,3000
Ford,Model B,2021,18382,Petrol,Manual,1.6,19733
Audi,Model A,2005,32167,Hybrid,Automatic,2.5,11417
BMW,Model B,2017,182037,Petrol,Manual,1.9,3000
Toyota,Model B,2008,184212,Diesel,Manual,2.1,3000
Volkswagen,Model B,2018,180544,Petrol,Automatic,2.5,3000
Mercedes,Model C,2005,139330,Hybrid,Manual,2.5,3000
Volkswagen,Model C,2018,168021,Petrol,Manual,1.6,3000
BMW,Model C,2017,111397,Hybrid,Automatic,1.8,8192
BMW,Model A,2005,22687,Petrol,Manual,3.1,12202
Mercedes,Model B,2005,174897,Hybrid,Automatic,2.3,3000
Ford,Model C,2017,181214,Hybrid,Manual,3.3,4347
Mercedes,Model A,2016,50707,Hybrid,Manual,3.2,16266
Volkswagen,Model B,2019,40316,Hybrid,Automatic,1.1,17087
Ford,Model B,2016,168569,Diesel,Automatic,1.8,3000
Mercedes,Model C,2011,128806,Petrol,Manual,2.6,3583
Toyota,Model A,2011,126218,Hybrid,Manual,2.3,6377
BMW,Model A,2009,100657,Hybrid,Manual,2.5,8787
Toyota,Model A,2017,167136,Electric,Manual,2.9,3561
Ford,Model C,2017,197965,Petrol,Manual,1.6,3000
Mercedes,Model C,2011,66422,Electric,Manual,2.3,13131
Volkswagen,Model C,2006,26750,Hybrid,Manual,3.3,13041
BMW,Model C,2013,180017,Petrol,Manual,2.0,3000
Mercedes,Model B,2017,108344,Electric,Automatic,1.6,11517
Audi,Model C,2014,67536,Diesel,Manual,2.9,9415
Audi,Model A,2018,121884,Hybrid,Manual,1.4,7381
Ford,Model C,2018,45683,Hybrid,Automatic,1.8,15712
Toyota,Model B,2009,22623,Petrol,Automatic,2.0,11536
Audi,Model C,2009,163759,Hybrid,Automatic,1.5,3000
Volkswagen,Model A,2014,166401,Diesel,Manual,1.1,3000
Ford,Model A,2011,199417,Hybrid,Manual,2.6,3000
Volkswagen,Model C,2011,192654,Hybrid,Manual,2.5,3000
Toyota,Model A,2007,125842,Diesel,Manual,1.3,3000
Ford,Model B,2022,155296,Hybrid,Manual,2.9,9205
BMW,Model B,2016,88294,Petrol,Manual,1.3,9458
Volkswagen,Model C,2020,139861,Hybrid,Automatic,2.3,8042
BMW,Model B,2013,126660,Electric,Automatic,1.6,7181
Volkswagen,Model A,2021,22533,Hybrid,Manual,2.3,20073
BMW,Model C,2013,179290,Diesel,Manual,2.3,3000
BMW,Model C,2013,33463,Hybrid,Automatic,1.1,14489
Toyota,Model C,2020,42068,Petrol,Automatic,3.3,16213
Mercedes,Model C,2006,185982,Electric,Automatic,1.3,3000
Ford,Model C,2022,144211,Hybrid,Automatic,3.3,10017
Audi,Model B,2006,82837,Petrol,Automatic,3.1,6045
Toyota,Model C,2017,173915,Petrol,Automatic,2.1,3000
Audi,Model B,2007,25095,Diesel,Manual,3.1,13416
Toyota,Model B,2019,79687,Diesel,Automatic,2.9,13613
Audi,Model B,2009,16979,Petrol,Manual,1.8,15653
BMW,Model B,2009,112139,Diesel,Manual,1.5,3390
Volkswagen,Model B,2009,119558,Diesel,Manual,1.9,3000
Mercedes,Model C,2014,112480,Hybrid,Automatic,1.4,6419
Audi,Model B,2015,191877,Diesel,Manual,3.4,3000
BMW,Model A,2015,154925,Diesel,Manual,2.9,3000
Volkswagen,Model B,2005,93570,Diesel,Manual,2.1,4113
Volkswagen,Model A,2018,154206,Diesel,Manual,3.4,6366
Audi,Model B,2012,56690,Diesel,Automatic,1.4,9044
BMW,Model A,2012,25703,Electric,Automatic,3.2,17856
BMW,Model A,2022,156716,Diesel,Automatic,1.7,6652
BMW,Model B,2016,155865,Electric,Automatic,2.1,4464
Mercedes,Model C,2007,75301,Petrol,Automatic,3.2,6042
BMW,Model B,2010,128914,Hybrid,Manual,1.6,3236
Ford,Model B,2012,36131,Diesel,Automatic,1.5,13172
Toyota,Model C,2019,80145,Electric,Manual,1.9,14623
Toyota,Model C,2021,121635,Electric,Automatic,3.0,12424
Toyota,Model B,2013,112663,Hybrid,Automatic,2.2,7253
Toyota,Model B,2014,127742,Diesel,Manual,1.8,5141
Mercedes,Model A,2022,191190,Hybrid,Automatic,3.1,6313
Audi,Model C,2016,106246,Diesel,Automatic,2.7,9049
Ford,Model C,2020,22433,Hybrid,Automatic,2.9,20264
Volkswagen,Model B,2005,103901,Electric,Automatic,2.8,6216
Toyota,Model B,2018,141901,Diesel,Automatic,2.7,6792
Volkswagen,Model A,2011,126027,Diesel,Automatic,1.5,3000
Audi,Model C,2016,30523,Electric,Manual,1.7,16349
Volkswagen,Model C,2013,138953,Hybrid,Automatic,2.5,5691
Ford,Model B,2020,110392,Electric,Manual,1.6,10580
Toyota,Model A,2017,32303,Petrol,Automatic,1.8,15566
Audi,Model B,2008,28884,Petrol,Automatic,1.0,13120
Audi,Model A,2015,61379,Diesel,Manual,2.3,12450
Toyota,Model A,2013,70351,Hybrid,Automatic,2.1,13077
Audi,Model B,2006,124645,Diesel,Manual,2.2,3000
Mercedes,Model A,2017,28232,Petrol,Automatic,2.9,17823
Audi,Model C,2013,141010,Electric,Automatic,2.7,5585
Toyota,Model C,2018,79021,Electric,Manual,1.8,14361
BMW,Model B,2008,138293,Diesel,Automatic,1.8,3000
BMW,Model B,2019,84910,Petrol,Automatic,1.4,12434
Audi,Model B,2008,20541,Petrol,Manual,3.0,13765
BMW,Model B,2008,125710,Electric,Automatic,1.1,5043
Ford,Model B,2020,59869,Diesel,Manual,2.7,18163
Toyota,Model B,2007,13318,Diesel,Manual,2.2,12569
Toyota,Model A,2007,45219,Diesel,Manual,2.8,10986
BMW,Model C,2019,150043,Electric,Automatic,2.4,7126
Audi,Model B,2020,104797,Hybrid,Automatic,1.7,11218
Audi,Model B,2006,122496,Electric,Manual,3.3,3000
Volkswagen,Model A,2011,185073,Petrol,Manual,2.8,3000
BMW,Model B,2013,142219,Electric,Automatic,2.4,6491
Toyota,Model B,2019,85711,Petrol,Automatic,1.1,11460
Audi,Model C,2006,66648,Diesel,Automatic,2.8,6225
Mercedes,Model B,2010,35632,Diesel,Automatic,2.9,12920
BMW,Model B,2022,153244,Petrol,Automatic,1.2,6515
BMW,Model B,2011,11523,Diesel,Automatic,3.4,17068
BMW,Model B,2017,102486,Diesel,Manual,2.1,9282
Mercedes,Model A,2014,157011,Electric,Automatic,1.9,4388
BMW,Model B,2020,79001,Hybrid,Automatic,3.1,15463
Mercedes,Model B,2022,152874,Electric,Automatic,2.8,9001
Toyota,Model B,2016,151215,Electric,Automatic,3.5,5081
Volkswagen,Model A,2022,187693,Electric,Automatic,1.3,5045
Volkswagen,Model C,2020,107804,Diesel,Automatic,2.3,10263
Toyota,Model C,2017,10731,Diesel,Manual,1.5,17491
Toyota,Model A,2010,161102,Diesel,Automatic,1.0,3000
Toyota,Model B,2010,14491,Diesel,Automatic,3.2,13985
BMW,Model A,2021,167091,Petrol,Automatic,2.3,4952
Audi,Model A,2018,146432,Hybrid,Automatic,1.7,7794
Audi,Model A,2010,45036,Hybrid,Manual,1.9,11486
BMW,Model B,2018,25382,Electric,Automatic,3.3,21455
Ford,Model A,2018,48404,Hybrid,Automatic,2.0,16516
Mercedes,Model A,2017,115470,Diesel,Automatic,2.9,8521
Audi,Model C,2021,141600,Electric,Automatic,2.1,9923
Toyota,Model A,2017,115566,Hybrid,Automatic,1.4,7409
Toyota,Model C,2009,84483,Electric,Automatic,2.1,9775
Ford,Model B,2005,140749,Electric,Automatic,2.3,3000
Mercedes,Model B,2020,24141,Diesel,Automatic,3.0,19774
BMW,Model A,2018,92081,Diesel,Manual,2.7,12540
Volkswagen,Model A,2013,198343,Hybrid,Manual,2.5,3000
Ford,Model A,2019,54897,Electric,Manual,3.4,19523
Audi,Model C,2013,50598,Hybrid,Manual,2.2,14359
BMW,Model B,2021,58497,Diesel,Automatic,2.6,17308
Audi,Model A,2009,148596,Electric,Manual,3.2,4255
Toyota,Model B,2011,82968,Hybrid,Automatic,1.4,8370
Ford,Model C,2019,153794,Electric,Manual,3.4,9223
Volkswagen,Model C,2007,19054,Electric,Manual,2.8,14922
BMW,Model B,2009,23137,Hybrid,Manual,1.1,14339
Volkswagen,Model B,2010,24763,Electric,Manual,2.0,14752
Audi,Model A,2022,11730,Diesel,Automatic,2.4,19701
Toyota,Model A,2020,33994,Petrol,Manual,3.3,19608
Ford,Model C,2016,178257,Hybrid,Manual,1.4,3000
BMW,Model C,2014,38426,Petrol,Manual,2.6,13695
Ford,Model C,2006,21063,Electric,Manual,2.8,15703
BMW,Model A,2016,131023,Diesel,Automatic,2.9,8117
BMW,Model A,2017,81582,Electric,Manual,2.7,13363
Mercedes,Model B,2005,96903,Diesel,Manual,1.4,3128
Volkswagen,Model B,2020,136987,Diesel,Manual,1.5,6609
Ford,Model B,2014,36997,Hybrid,Manual,3.2,17141
Toyota,Model C,2005,68178,Diesel,Automatic,1.6,6958
Toyota,Model C,2005,178885,Petrol,Automatic,2.4,3000
Mercedes,Model C,2021,16415,Diesel,Automatic,2.2,19508
Audi,Model A,2020,133241,Diesel,Automatic,2.1,8316
BMW,Model B,2018,164008,Petrol,Automatic,1.5,3000
Ford,Model A,2014,14631,Electric,Manual,3.1,21135
Volkswagen,Model A,2008,110914,Diesel,Manual,2.7,5907
Volkswagen,Model A,2010,56226,Electric,Automatic,2.1,11757
Volkswagen,Model B,2019,32461,Petrol,Manual,1.5,17685
Toyota,Model C,2012,129897,Electric,Manual,2.0,6341
BMW,Model A,2006,34681,Diesel,Automatic,1.3,9492
Toyota,Model B,2005,26213,Diesel,Manual,2.8,11260
Toyota,Model B,2007,154577,Petrol,Automatic,3.0,3000
Toyota,Model B,2007,70397,Petrol,Manual,1.3,8184
Ford,Model A,2019,198210,Hybrid,Automatic,1.3,3000
Toyota,Model A,2007,98525,Electric,Manual,1.9,6742
Ford,Model A,2019,36689,Petrol,Manual,2.6,19515
Ford,Model A,2020,13076,Electric,Manual,1.8,21595
Ford,Model A,2011,100707,Electric,Automatic,2.9,8546
Volkswagen,Model C,2019,178065,Petrol,Automatic,3.4,4725
BMW,Model B,2022,166476,Petrol,Manual,2.9,7140
Volkswagen,Model C,2014,192059,Hybrid,Automatic,1.8,3000
Volkswagen,Model C,2006,104745,Petrol,Manual,1.7,3894
Ford,Model B,2015,82147,Diesel,Automatic,1.9,9723
Ford,Model C,2011,55076,Electric,Automatic,1.7,9494
BMW,Model B,2016,152605,Diesel,Automatic,2.4,6108
Toyota,Model C,2010,106919,Electric,Automatic,1.1,6057
Audi,Model A,2017,139052,Electric,Automatic,2.7,8888
Ford,Model A,2016,36912,Diesel,Automatic,1.1,13661
Toyota,Model A,2010,153930,Diesel,Automatic,3.1,3000
Audi,Model C,2014,115928,Electric,Automatic,1.5,8734
BMW,Model B,2009,39577,Hybrid,Automatic,1.0,10748
Ford,Model A,2015,115339,Diesel,Manual,1.3,5807
Audi,Model B,2022,32379,Hybrid,Automatic,2.7,21327
BMW,Model B,2008,54829,Hybrid,Manual,1.8,10000
BMW,Model B,2008,154603,Petrol,Automatic,1.5,3000
Audi,Model C,2017,34962,Diesel,Manual,1.5,15104
BMW,Model C,2014,50164,Petrol,Automatic,2.2,15155
BMW,Model B,2022,93057,Hybrid,Manual,2.5,15006
Mercedes,Model B,2009,15842,Petrol,Manual,2.2,15328
Audi,Model A,2022,176757,Electric,Automatic,2.2,5696
Volkswagen,Model C,2007,12115,Petrol,Manual,3.4,16438
Audi,Model C,2008,94327,Diesel,Manual,1.5,5522
Mercedes,Model B,2014,127197,Electric,Manual,2.5,9033
Volkswagen,Model A,2007,150738,Petrol,Manual,2.4,3000
Audi,Model B,2012,112047,Hybrid,Automatic,2.9,7665
Audi,Model B,2019,182940,Diesel,Manual,1.1,3000
BMW,Model B,2016,165451,Petrol,Manual,1.9,3000
Mercedes,Model B,2020,159379,Electric,Automatic,1.9,6226
Volkswagen,Model A,2017,152745,Hybrid,Automatic,1.3,6050
BMW,Model B,2015,117090,Hybrid,Automatic,1.9,9055
Volkswagen,Model C,2008,57444,Electric,Automatic,1.8,11362
Ford,Model C,2011,51301,Petrol,Manual,2.1,10720
BMW,Model A,2007,80812,Hybrid,Automatic,1.3,7395
Mercedes,Model A,2019,135452,Diesel,Manual,3.3,8284
Audi,Model A,2007,160923,Petrol,Manual,2.9,3000
Mercedes,Model C,2013,41415,Hybrid,Manual,2.8,15884
BMW,Model C,2015,182984,Diesel,Automatic,3.0,3000
Volkswagen,Model B,2015,152229,Electric,Automatic,1.2,4370
Mercedes,Model A,2015,26330,Petrol,Manual,3.1,16264
BMW,Model A,2008,183996,Hybrid,Automatic,2.4,3000
Audi,Model A,2009,89990,Hybrid,Automatic,1.7,7510
Ford,Model A,2012,128078,Electric,Manual,1.0,5854
Toyota,Model C,2008,113386,Petrol,Automatic,2.1,4611
Mercedes,Model B,2015,103040,Hybrid,Automatic,3.4,11300
Volkswagen,Model A,2007,29506,Electric,Manual,1.8,11220
Ford,Model A,2022,143353,Petrol,Automatic,2.3,9436
Ford,Model C,2007,165254,Hybrid,Automatic,1.9,3000
Audi,Model C,2005,48873,Petrol,Manual,1.3,6959
Ford,Model C,2015,21749,Hybrid,Automatic,2.9,18910
Toyota,Model C,2013,130807,Petrol,Manual,2.5,4591
Mercedes,Model C,2017,154759,Hybrid,Automatic,3.2,6760
Toyota,Model A,2020,91054,Hybrid,Manual,2.0,13211
Audi,Model A,2022,138525,Hybrid,Automatic,2.0,10618
Toyota,Model C,2011,144919,Diesel,Manual,2.7,3810
Mercedes,Model C,2020,167642,Petrol,Automatic,1.1,3000
Mercedes,Model A,2005,145524,Petrol,Manual,2.3,3000
Audi,Model C,2013,193657,Diesel,Automatic,3.2,3000
Ford,Model B,2014,150916,Electric,Automatic,2.3,5114
BMW,Model B,2019,109499,Hybrid,Automatic,1.8,11716
Volkswagen,Model C,2020,152054,Diesel,Manual,1.1,5234
Mercedes,Model C,2012,20261,Petrol,Manual,2.9,17500
BMW,Model B,2021,20090,Petrol,Automatic,2.5,17795
BMW,Model B,2009,91583,Petrol,Manual,2.0,7843
Ford,Model B,2011,95486,Hybrid,Automatic,2.9,8367
Toyota,Model A,2018,50611,Diesel,Manual,1.3,14594
Ford,Model B,2009,59144,Electric,Automatic,2.4,12009
BMW,Model B,2005,152584,Hybrid,Automatic,2.3,3000
Toyota,Model A,2009,15271,Petrol,Automatic,1.0,13354
Toyota,Model C,2011,184343,Electric,Manual,1.4,3000
Mercedes,Model C,2017,109982,Electric,Automatic,2.4,8580
Volkswagen,Model C,2015,29429,Diesel,Automatic,1.1,14164
Mercedes,Model C,2021,33806,Hybrid,Automatic,3.5,23061
Mercedes,Model A,2022,60948,Electric,Manual,2.5,17916
Audi,Model B,2011,58938,Petrol,Manual,2.6,9988
Volkswagen,Model A,2018,84378,Petrol,Automatic,2.7,11396
BMW,Model A,2014,189455,Electric,Automatic,1.8,3000
Audi,Model B,2012,101463,Petrol,Automatic,1.6,7111
Mercedes,Model C,2008,188659,Petrol,Automatic,1.2,3000
Audi,Model C,2020,41855,Electric,Manual,2.2,17676
Audi,Model A,2020,19288,Hybrid,Manual,1.9,20390
Toyota,Model B,2017,147852,Diesel,Manual,3.4,6292
Volkswagen,Model C,2009,16293,Hybrid,Manual,2.4,15979
Ford,Model B,2020,150974,Hybrid,Manual,3.5,9017
Volkswagen,Model A,2007,48090,Hybrid,Manual,3.1,12464
Mercedes,Model B,2014,97608,Electric,Manual,2.1,9883
BMW,Model B,2018,78754,Electric,Automatic,2.6,15295
Volkswagen,Model A,2011,197490,Diesel,Automatic,2.4,3000
Mercedes,Model C,2016,131975,Hybrid,Manual,2.0,6755
Volkswagen,Model A,2011,150570,Electric,Automatic,2.4,3000
Ford,Model C,2019,20121,Diesel,Automatic,1.5,18621
Toyota,Model C,2013,96206,Petrol,Automatic,1.9,7608
Audi,Model C,2019,188610,Diesel,Automatic,2.7,3614
Ford,Model B,2005,52590,Petrol,Automatic,1.8,8191
Audi,Model B,2009,150649,Electric,Manual,2.3,3000
BMW,Model A,2021,165165,Diesel,Manual,1.8,3482
Volkswagen,Model C,2017,32973,Hybrid,Automatic,1.2,14102
Mercedes,Model C,2022,16577,Hybrid,Automatic,2.2,21641
Ford,Model A,2012,94660,Diesel,Manual,2.4,6539
BMW,Model C,2019,16115,Diesel,Manual,2.0,17440
Toyota,Model C,2010,160864,Electric,Manual,2.9,3667
Mercedes,Model B,2021,132509,Petrol,Automatic,1.5,8137
BMW,Model B,2009,99082,Hybrid,Automatic,2.7,7208
Volkswagen,Model C,2022,162218,Hybrid,Automatic,2.6,8289
Ford,Model C,2008,129165,Electric,Manual,2.0,3000
BMW,Model B,2011,177034,Petrol,Automatic,3.0,3000
Mercedes,Model A,2017,10798,Petrol,Manual,2.1,20073
Volkswagen,Model C,2010,191363,Electric,Manual,1.2,3000
Toyota,Model B,2015,46135,Petrol,Manual,1.8,12264
BMW,Model C,2012,166724,Electric,Automatic,2.3,3000
Audi,Model A,2016,10230,Hybrid,Automatic,1.8,17953
Toyota,Model A,2017,151570,Hybrid,Manual,2.7,5885
Ford,Model B,2015,174884,Electric,Automatic,2.1,3000
Toyota,Model A,2018,85992,Electric,Automatic,2.0,14921
BMW,Model C,2020,108092,Diesel,Automatic,2.0,10483
Mercedes,Model C,2015,43699,Electric,Automatic,1.3,14918
Mercedes,Model B,2019,173173,Hybrid,Manual,2.6,4228
BMW,Model C,2022,195351,Hybrid,Automatic,1.9,3119
Toyota,Model A,2021,95731,Petrol,Automatic,2.3,12535
Audi,Model C,2011,101317,Diesel,Automatic,2.5,8266
Audi,Model A,2013,68962,Diesel,Manual,3.3,12072
Ford,Model C,2009,171146,Diesel,Automatic,2.1,3000
BMW,Model B,2018,69141,Petrol,Automatic,3.1,13838
Mercedes,Model B,2021,126283,Hybrid,Manual,1.8,12500
Ford,Model C,2018,138056,Hybrid,Automatic,2.1,8605
